Output File                                                 Name                                 Type        FSH File                                                  Lines
CodeSystem-gef-address-localization-cs.json                 GEFAddressLocalizationCS             CodeSystem  codesystems\GEFAddressLocalizationCodeSystem.fsh          5 - 19
CodeSystem-gef-chorus-identifier-type-cs.json               GEFChorusIdentifierTypeCS            CodeSystem  codesystems\GEFChorusIdentifierTypeCodeSystem.fsh         5 - 24
CodeSystem-gef-civility-cs.json                             GEFCivilityCS                        CodeSystem  codesystems\GEFCivilityCodeSystem.fsh                     5 - 21
CodeSystem-gef-debtor-type-cs.json                          GEFDebtorTypeCS                      CodeSystem  codesystems\GEFDebtorTypeCodeSystem.fsh                   5 - 18
CodeSystem-gef-identifier-type-cs.json                      GEFIdentifierTypeCS                  CodeSystem  codesystems\GEFIdentifierTypeCodeSystem.fsh               5 - 25
CodeSystem-gef-legal-nature-cs.json                         GEFLegalNatureCS                     CodeSystem  codesystems\GEFLegalNatureCodeSystem.fsh                  5 - 28
CodeSystem-gef-tg-category-cs.json                          GEFTGCategoryCS                      CodeSystem  codesystems\GEFTGCategoryCodeSystem.fsh                   5 - 40
CodeSystem-grand-regime-cs.json                             GrandRegimeCS                        CodeSystem  codesystems\GrandRegimeCodeSystem.fsh                     5 - 21
CodeSystem-moyen-paiement-cs.json                           MoyenPaiementCS                      CodeSystem  codesystems\MoyenPaiementCodeSystem.fsh                   5 - 22
CodeSystem-succursale-usage-cs.json                         SuccursaleUsageCS                    CodeSystem  codesystems\SuccursaleUsageCodeSystem.fsh                 5 - 19
CodeSystem-tiers-role-codesystem.json                       TiersRoleCodeSystem                  CodeSystem  codesystems\TiersRoleCodeSystem.fsh                       5 - 14
CodeSystem-type-resident-cs.json                            TypeResidentCS                       CodeSystem  codesystems\TypeResidentCodeSystem.fsh                    5 - 18
NamingSystem-ridet-identifier-ns.json                       ridet-identifier-ns                  Instance    examples\RIDETIdentifierNamingSystem.fsh                  5 - 24
NamingSystem-tahiti-identifier-ns.json                      tahiti-identifier-ns                 Instance    examples\TahitiIdentifierNamingSystem.fsh                 5 - 24
Organization-ExempleDebiteurComplet.json                    ExempleDebiteurComplet               Instance    examples\ExempleDebiteurComplet.fsh                       5 - 81
Organization-ExempleDebiteurEPSPublic.json                  ExempleDebiteurEPSPublic             Instance    examples\ExempleDebiteurEPSPublic.fsh                     5 - 59
Organization-ExempleDebiteurPersonnePhysique.json           ExempleDebiteurPersonnePhysique      Instance    examples\ExempleDebiteurPersonnePhysique.fsh              5 - 51
Organization-ExempleFournisseurComplet.json                 ExempleFournisseurComplet            Instance    examples\ExempleFournisseurComplet.fsh                    5 - 88
Organization-ExempleFournisseurEPS.json                     ExempleFournisseurEPS                Instance    examples\ExempleFournisseurEPS.fsh                        5 - 46
Organization-ExempleFournisseurRIDET.json                   ExempleFournisseurRIDET              Instance    examples\ExempleFournisseurRIDET.fsh                      5 - 45
