Output File                                                Name                            Type        FSH File                                                Lines
CodeSystem-cpage-euzone-codesystem.json                    CPageEUZoneCodeSystem           CodeSystem  codesystems\CPageEUZoneCodeSystem.fsh                   5 - 14
CodeSystem-cpage-residency-codesystem.json                 CPageResidencyCodeSystem        CodeSystem  codesystems\CPageResidencyCodeSystem.fsh                5 - 14
CodeSystem-cpage-validity-codesystem.json                  CPageValidityCodeSystem         CodeSystem  codesystems\CPageValidityCodeSystem.fsh                 5 - 13
StructureDefinition-cpage-debiteur-profile.json            CPageDebiteurProfile            Profile     profiles\CPageDebiteurProfile.fsh                       6 - 31
StructureDefinition-cpage-debtor-account.json              CPageDebtorAccount              Extension   extensions\CPageDebtorAccountExtension.fsh              5 - 18
StructureDefinition-cpage-debtor-asap.json                 CPageDebtorAsap                 Extension   extensions\CPageDebtorAsapExtension.fsh                 5 - 18
StructureDefinition-cpage-debtor-associated-supplier.json  CPageDebtorAssociatedSupplier   Extension   extensions\CPageDebtorAssociatedSupplierExtension.fsh   5 - 14
StructureDefinition-cpage-debtor-externalid.json           CPageDebtorExternalId           Extension   extensions\CPageDebtorExternalIdExtension.fsh           5 - 13
StructureDefinition-cpage-debtor-residency.json            CPageDebtorResidency            Extension   extensions\CPageDebtorResidencyExtension.fsh            5 - 14
StructureDefinition-cpage-euzone.json                      CPageEUZone                     Extension   extensions\CPageEUZoneExtension.fsh                     5 - 14
StructureDefinition-cpage-fournisseur-profile.json         CPageFournisseurProfile         Profile     profiles\CPageFournisseurProfile.fsh                    6 - 34
StructureDefinition-cpage-supplier-chorus.json             CPageSupplierChorus             Extension   extensions\CPageSupplierChorusExtension.fsh             5 - 21
StructureDefinition-cpage-supplier-class2.json             CPageSupplierAccountingClass2   Extension   extensions\CPageSupplierAccountingClass2Extension.fsh   5 - 18
StructureDefinition-cpage-supplier-class6.json             CPageSupplierAccountingClass6   Extension   extensions\CPageSupplierAccountingClass6Extension.fsh   5 - 18
StructureDefinition-cpage-supplier-internal.json           CPageSupplierInternalFlags      Extension   extensions\CPageSupplierInternalFlagsExtension.fsh      5 - 18
StructureDefinition-cpage-supplier-payment.json            CPageSupplierPaymentTerms       Extension   extensions\CPageSupplierPaymentTermsExtension.fsh       5 - 21
StructureDefinition-cpage-supplier-procurement.json        CPageSupplierPublicProcurement  Extension   extensions\CPageSupplierPublicProcurementExtension.fsh  5 - 21
StructureDefinition-cpage-validity.json                    CPageValidity                   Extension   extensions\CPageValidityExtension.fsh                   5 - 14
ValueSet-cpage-euzone-valueset.json                        CPageEUZoneValueSet             ValueSet    valuesets\CPageEUZoneValueSet.fsh                       5 - 10
ValueSet-cpage-residency-valueset.json                     CPageResidencyValueSet          ValueSet    valuesets\CPageResidencyValueSet.fsh                    5 - 10
ValueSet-cpage-validity-valueset.json                      CPageValidityValueSet           ValueSet    valuesets\CPageValidityValueSet.fsh                     5 - 10
